Batch Size,Model Name,Compilation Type,Time,Device,Component
1,openMUSE/muse-laiona6-uvit-clip-220k,None,6.8,4090,backbone
1,runwayml/stable-diffusion-v1-5,None,15.6,4090,backbone
1,openMUSE/muse-laiona6-uvit-clip-220k,default,4.3,4090,backbone
1,runwayml/stable-diffusion-v1-5,default,14.8,4090,backbone
1,openMUSE/muse-laiona6-uvit-clip-220k,reduce-overhead,3.8,4090,backbone
1,runwayml/stable-diffusion-v1-5,reduce-overhead,15.4,4090,backbone
2,openMUSE/muse-laiona6-uvit-clip-220k,None,6.9,4090,backbone
2,runwayml/stable-diffusion-v1-5,None,24.9,4090,backbone
2,openMUSE/muse-laiona6-uvit-clip-220k,default,5.6,4090,backbone
2,runwayml/stable-diffusion-v1-5,default,23.9,4090,backbone
2,openMUSE/muse-laiona6-uvit-clip-220k,reduce-overhead,5.6,4090,backbone
2,runwayml/stable-diffusion-v1-5,reduce-overhead,24.4,4090,backbone
4,openMUSE/muse-laiona6-uvit-clip-220k,None,12.6,4090,backbone
4,runwayml/stable-diffusion-v1-5,None,39.2,4090,backbone
4,openMUSE/muse-laiona6-uvit-clip-220k,default,10.8,4090,backbone
4,runwayml/stable-diffusion-v1-5,default,37.7,4090,backbone
4,openMUSE/muse-laiona6-uvit-clip-220k,reduce-overhead,10.9,4090,backbone
4,runwayml/stable-diffusion-v1-5,reduce-overhead,38.5,4090,backbone
8,openMUSE/muse-laiona6-uvit-clip-220k,None,17.3,4090,backbone
8,runwayml/stable-diffusion-v1-5,None,72.0,4090,backbone
8,openMUSE/muse-laiona6-uvit-clip-220k,default,14.8,4090,backbone
8,runwayml/stable-diffusion-v1-5,default,69.0,4090,backbone
8,openMUSE/muse-laiona6-uvit-clip-220k,reduce-overhead,14.8,4090,backbone
8,runwayml/stable-diffusion-v1-5,reduce-overhead,70.9,4090,backbone
16,openMUSE/muse-laiona6-uvit-clip-220k,None,34.0,4090,backbone
16,runwayml/stable-diffusion-v1-5,None,142.8,4090,backbone
16,openMUSE/muse-laiona6-uvit-clip-220k,default,29.5,4090,backbone
16,runwayml/stable-diffusion-v1-5,default,136.1,4090,backbone
16,openMUSE/muse-laiona6-uvit-clip-220k,reduce-overhead,30.0,4090,backbone
16,runwayml/stable-diffusion-v1-5,reduce-overhead,140.5,4090,backbone
32,openMUSE/muse-laiona6-uvit-clip-220k,None,77.3,4090,backbone
32,runwayml/stable-diffusion-v1-5,None,289.1,4090,backbone
32,openMUSE/muse-laiona6-uvit-clip-220k,default,64.1,4090,backbone
32,runwayml/stable-diffusion-v1-5,default,269.3,4090,backbone
32,openMUSE/muse-laiona6-uvit-clip-220k,reduce-overhead,64.8,4090,backbone
1,openMUSE/muse-laiona6-uvit-clip-220k,None,21.3,a100,backbone
1,runwayml/stable-diffusion-v1-5,None,36.2,a100,backbone
1,openMUSE/muse-laiona6-uvit-clip-220k,default,15.3,a100,backbone
1,runwayml/stable-diffusion-v1-5,default,27.3,a100,backbone
1,openMUSE/muse-laiona6-uvit-clip-220k,reduce-overhead,4.5,a100,backbone
1,runwayml/stable-diffusion-v1-5,reduce-overhead,18.0,a100,backbone
2,openMUSE/muse-laiona6-uvit-clip-220k,None,21.9,a100,backbone
2,runwayml/stable-diffusion-v1-5,None,37.3,a100,backbone
2,openMUSE/muse-laiona6-uvit-clip-220k,default,15.6,a100,backbone
2,runwayml/stable-diffusion-v1-5,default,27.8,a100,backbone
2,openMUSE/muse-laiona6-uvit-clip-220k,reduce-overhead,5.7,a100,backbone
2,runwayml/stable-diffusion-v1-5,reduce-overhead,25.1,a100,backbone
4,openMUSE/muse-laiona6-uvit-clip-220k,None,23.8,a100,backbone
4,runwayml/stable-diffusion-v1-5,None,43.3,a100,backbone
4,openMUSE/muse-laiona6-uvit-clip-220k,default,18.1,a100,backbone
4,runwayml/stable-diffusion-v1-5,default,39.0,a100,backbone
4,openMUSE/muse-laiona6-uvit-clip-220k,reduce-overhead,9.2,a100,backbone
4,runwayml/stable-diffusion-v1-5,reduce-overhead,37.9,a100,backbone
8,openMUSE/muse-laiona6-uvit-clip-220k,None,25.4,a100,backbone
8,runwayml/stable-diffusion-v1-5,None,72.9,a100,backbone
8,openMUSE/muse-laiona6-uvit-clip-220k,default,19.1,a100,backbone
8,runwayml/stable-diffusion-v1-5,default,64.2,a100,backbone
8,openMUSE/muse-laiona6-uvit-clip-220k,reduce-overhead,14.1,a100,backbone
8,runwayml/stable-diffusion-v1-5,reduce-overhead,63.4,a100,backbone
16,openMUSE/muse-laiona6-uvit-clip-220k,None,34.0,a100,backbone
16,runwayml/stable-diffusion-v1-5,None,132.5,a100,backbone
16,openMUSE/muse-laiona6-uvit-clip-220k,default,25.5,a100,backbone
16,runwayml/stable-diffusion-v1-5,default,115.4,a100,backbone
16,openMUSE/muse-laiona6-uvit-clip-220k,reduce-overhead,25.6,a100,backbone
16,runwayml/stable-diffusion-v1-5,reduce-overhead,114.8,a100,backbone
32,openMUSE/muse-laiona6-uvit-clip-220k,None,68.0,a100,backbone
32,runwayml/stable-diffusion-v1-5,None,257.5,a100,backbone
32,openMUSE/muse-laiona6-uvit-clip-220k,default,49.5,a100,backbone
32,runwayml/stable-diffusion-v1-5,default,221.7,a100,backbone
32,openMUSE/muse-laiona6-uvit-clip-220k,reduce-overhead,49.9,a100,backbone
32,runwayml/stable-diffusion-v1-5,reduce-overhead,220.5,a100,backbone
1,openMUSE/muse-laiona6-uvit-clip-220k,None,622.5,cpu,backbone
1,runwayml/stable-diffusion-v1-5,None,3127.8,cpu,backbone
1,openMUSE/muse-laiona6-uvit-clip-220k,default,438.6,cpu,backbone
1,runwayml/stable-diffusion-v1-5,default,1940.9,cpu,backbone
1,openMUSE/muse-laiona6-uvit-clip-220k,reduce-overhead,442.3,cpu,backbone
1,runwayml/stable-diffusion-v1-5,reduce-overhead,1931.5,cpu,backbone
2,openMUSE/muse-laiona6-uvit-clip-220k,None,1000.8,cpu,backbone
2,runwayml/stable-diffusion-v1-5,None,5528.8,cpu,backbone
2,openMUSE/muse-laiona6-uvit-clip-220k,default,821.4,cpu,backbone
2,runwayml/stable-diffusion-v1-5,default,3526.2,cpu,backbone
2,openMUSE/muse-laiona6-uvit-clip-220k,reduce-overhead,827.1,cpu,backbone
2,runwayml/stable-diffusion-v1-5,reduce-overhead,3507.7,cpu,backbone
4,openMUSE/muse-laiona6-uvit-clip-220k,None,1800.0,cpu,backbone
4,runwayml/stable-diffusion-v1-5,None,10700.0,cpu,backbone
4,openMUSE/muse-laiona6-uvit-clip-220k,default,1700.0,cpu,backbone
4,runwayml/stable-diffusion-v1-5,default,6800.0,cpu,backbone
4,openMUSE/muse-laiona6-uvit-clip-220k,reduce-overhead,1700.0,cpu,backbone
4,runwayml/stable-diffusion-v1-5,reduce-overhead,6800.0,cpu,backbone
8,openMUSE/muse-laiona6-uvit-clip-220k,None,4000.0,cpu,backbone
8,runwayml/stable-diffusion-v1-5,None,21800.0,cpu,backbone
8,openMUSE/muse-laiona6-uvit-clip-220k,default,3500.0,cpu,backbone
8,runwayml/stable-diffusion-v1-5,default,13400.0,cpu,backbone
8,openMUSE/muse-laiona6-uvit-clip-220k,reduce-overhead,3500.0,cpu,backbone
8,runwayml/stable-diffusion-v1-5,reduce-overhead,13500.0,cpu,backbone
16,openMUSE/muse-laiona6-uvit-clip-220k,None,7800.0,cpu,backbone
16,runwayml/stable-diffusion-v1-5,None,44100.0,cpu,backbone
16,openMUSE/muse-laiona6-uvit-clip-220k,default,7000.0,cpu,backbone
16,runwayml/stable-diffusion-v1-5,default,27000.0,cpu,backbone
16,openMUSE/muse-laiona6-uvit-clip-220k,reduce-overhead,7000.0,cpu,backbone
16,runwayml/stable-diffusion-v1-5,reduce-overhead,27000.0,cpu,backbone
32,openMUSE/muse-laiona6-uvit-clip-220k,None,18300.0,cpu,backbone
32,runwayml/stable-diffusion-v1-5,None,88700.0,cpu,backbone
32,openMUSE/muse-laiona6-uvit-clip-220k,default,14700.0,cpu,backbone
32,runwayml/stable-diffusion-v1-5,default,54100.0,cpu,backbone
32,openMUSE/muse-laiona6-uvit-clip-220k,reduce-overhead,14900.0,cpu,backbone
32,runwayml/stable-diffusion-v1-5,reduce-overhead,54100.0,cpu,backbone
1,williamberman/laiona6plus_uvit_clip_f8,None,8.2,4090,backbone
1,williamberman/laiona6plus_uvit_clip_f8,default,5.5,4090,backbone
1,williamberman/laiona6plus_uvit_clip_f8,reduce-overhead,3.5,4090,backbone
2,williamberman/laiona6plus_uvit_clip_f8,None,7.8,4090,backbone
2,williamberman/laiona6plus_uvit_clip_f8,default,5.3,4090,backbone
2,williamberman/laiona6plus_uvit_clip_f8,reduce-overhead,3.8,4090,backbone
4,williamberman/laiona6plus_uvit_clip_f8,None,7.9,4090,backbone
4,williamberman/laiona6plus_uvit_clip_f8,default,5.6,4090,backbone
4,williamberman/laiona6plus_uvit_clip_f8,reduce-overhead,4.2,4090,backbone
8,williamberman/laiona6plus_uvit_clip_f8,None,8.3,4090,backbone
8,williamberman/laiona6plus_uvit_clip_f8,default,6.6,4090,backbone
8,williamberman/laiona6plus_uvit_clip_f8,reduce-overhead,6.6,4090,backbone
16,williamberman/laiona6plus_uvit_clip_f8,None,15.1,4090,backbone
16,williamberman/laiona6plus_uvit_clip_f8,default,12.8,4090,backbone
16,williamberman/laiona6plus_uvit_clip_f8,reduce-overhead,13.0,4090,backbone
32,williamberman/laiona6plus_uvit_clip_f8,None,22.3,4090,backbone
32,williamberman/laiona6plus_uvit_clip_f8,default,18.0,4090,backbone
32,williamberman/laiona6plus_uvit_clip_f8,reduce-overhead,18.4,4090,backbone
1,williamberman/laiona6plus_uvit_clip_f8,None,25.8,a100,backbone
1,williamberman/laiona6plus_uvit_clip_f8,default,18.8,a100,backbone
1,williamberman/laiona6plus_uvit_clip_f8,reduce-overhead,4.0,a100,backbone
2,williamberman/laiona6plus_uvit_clip_f8,None,25.9,a100,backbone
2,williamberman/laiona6plus_uvit_clip_f8,default,18.7,a100,backbone
2,williamberman/laiona6plus_uvit_clip_f8,reduce-overhead,4.3,a100,backbone
4,williamberman/laiona6plus_uvit_clip_f8,None,25.9,a100,backbone
4,williamberman/laiona6plus_uvit_clip_f8,default,18.6,a100,backbone
4,williamberman/laiona6plus_uvit_clip_f8,reduce-overhead,5.0,a100,backbone
8,williamberman/laiona6plus_uvit_clip_f8,None,26.7,a100,backbone
8,williamberman/laiona6plus_uvit_clip_f8,default,19.4,a100,backbone
8,williamberman/laiona6plus_uvit_clip_f8,reduce-overhead,6.8,a100,backbone
16,williamberman/laiona6plus_uvit_clip_f8,None,27.0,a100,backbone
16,williamberman/laiona6plus_uvit_clip_f8,default,19.3,a100,backbone
16,williamberman/laiona6plus_uvit_clip_f8,reduce-overhead,11.1,a100,backbone
32,williamberman/laiona6plus_uvit_clip_f8,None,28.7,a100,backbone
32,williamberman/laiona6plus_uvit_clip_f8,default,20.8,a100,backbone
32,williamberman/laiona6plus_uvit_clip_f8,reduce-overhead,17.8,a100,backbone
1,williamberman/laiona6plus_uvit_clip_f8,None,26.3,t4,backbone
1,williamberman/laiona6plus_uvit_clip_f8,default,19.2,t4,backbone
1,williamberman/laiona6plus_uvit_clip_f8,reduce-overhead,10.9,t4,backbone
2,williamberman/laiona6plus_uvit_clip_f8,None,25.4,t4,backbone
2,williamberman/laiona6plus_uvit_clip_f8,default,18.0,t4,backbone
2,williamberman/laiona6plus_uvit_clip_f8,reduce-overhead,14.1,t4,backbone
4,williamberman/laiona6plus_uvit_clip_f8,None,26.5,t4,backbone
4,williamberman/laiona6plus_uvit_clip_f8,default,21.2,t4,backbone
4,williamberman/laiona6plus_uvit_clip_f8,reduce-overhead,21.5,t4,backbone
8,williamberman/laiona6plus_uvit_clip_f8,None,43.7,t4,backbone
8,williamberman/laiona6plus_uvit_clip_f8,default,36.1,t4,backbone
8,williamberman/laiona6plus_uvit_clip_f8,reduce-overhead,35.9,t4,backbone
16,williamberman/laiona6plus_uvit_clip_f8,None,88.5,t4,backbone
16,williamberman/laiona6plus_uvit_clip_f8,default,75.1,t4,backbone
16,williamberman/laiona6plus_uvit_clip_f8,reduce-overhead,78.6,t4,backbone
32,williamberman/laiona6plus_uvit_clip_f8,None,177.1,t4,backbone
32,williamberman/laiona6plus_uvit_clip_f8,default,149.0,t4,backbone
32,williamberman/laiona6plus_uvit_clip_f8,reduce-overhead,146.9,t4,backbone
1,openMUSE/muse-laiona6-uvit-clip-220k,None,20.2,t4,backbone
1,runwayml/stable-diffusion-v1-5,None,87.8,t4,backbone
1,openMUSE/muse-laiona6-uvit-clip-220k,default,16.3,t4,backbone
1,runwayml/stable-diffusion-v1-5,default,84.1,t4,backbone
1,openMUSE/muse-laiona6-uvit-clip-220k,reduce-overhead,16.6,t4,backbone
1,runwayml/stable-diffusion-v1-5,reduce-overhead,86.6,t4,backbone
2,openMUSE/muse-laiona6-uvit-clip-220k,None,32.0,t4,backbone
2,runwayml/stable-diffusion-v1-5,None,148.2,t4,backbone
2,openMUSE/muse-laiona6-uvit-clip-220k,default,27.2,t4,backbone
2,runwayml/stable-diffusion-v1-5,default,140.9,t4,backbone
2,openMUSE/muse-laiona6-uvit-clip-220k,reduce-overhead,27.7,t4,backbone
2,runwayml/stable-diffusion-v1-5,reduce-overhead,143.8,t4,backbone
4,openMUSE/muse-laiona6-uvit-clip-220k,None,64.8,t4,backbone
4,runwayml/stable-diffusion-v1-5,None,276.6,t4,backbone
4,openMUSE/muse-laiona6-uvit-clip-220k,default,52.8,t4,backbone
4,runwayml/stable-diffusion-v1-5,default,256.9,t4,backbone
4,openMUSE/muse-laiona6-uvit-clip-220k,reduce-overhead,55.1,t4,backbone
4,runwayml/stable-diffusion-v1-5,reduce-overhead,260.4,t4,backbone
8,openMUSE/muse-laiona6-uvit-clip-220k,None,118.9,t4,backbone
8,runwayml/stable-diffusion-v1-5,None,490.9,t4,backbone
8,openMUSE/muse-laiona6-uvit-clip-220k,default,98.7,t4,backbone
8,runwayml/stable-diffusion-v1-5,default,458.8,t4,backbone
8,openMUSE/muse-laiona6-uvit-clip-220k,reduce-overhead,99.1,t4,backbone
16,openMUSE/muse-laiona6-uvit-clip-220k,None,233.5,t4,backbone
16,runwayml/stable-diffusion-v1-5,None,970.4,t4,backbone
16,openMUSE/muse-laiona6-uvit-clip-220k,default,200.6,t4,backbone
16,runwayml/stable-diffusion-v1-5,default,932.6,t4,backbone
16,openMUSE/muse-laiona6-uvit-clip-220k,reduce-overhead,200.6,t4,backbone
32,openMUSE/muse-laiona6-uvit-clip-220k,None,495.8,t4,backbone
32,runwayml/stable-diffusion-v1-5,None,1994.5,t4,backbone
32,openMUSE/muse-laiona6-uvit-clip-220k,default,402.5,t4,backbone
32,runwayml/stable-diffusion-v1-5,default,1902.8,t4,backbone
32,openMUSE/muse-laiona6-uvit-clip-220k,reduce-overhead,410.1,t4,backbone
1,openMUSE/muse-laiona6-uvit-clip-220k,None,104.8,4090,full
1,runwayml/stable-diffusion-v1-5,None,569.1,4090,full
1,openMUSE/muse-laiona6-uvit-clip-220k,default,105.5,4090,full
1,runwayml/stable-diffusion-v1-5,default,551.0,4090,full
1,openMUSE/muse-laiona6-uvit-clip-220k,reduce-overhead,105.2,4090,full
1,runwayml/stable-diffusion-v1-5,reduce-overhead,556.3,4090,full
2,openMUSE/muse-laiona6-uvit-clip-220k,None,184.6,4090,full
2,runwayml/stable-diffusion-v1-5,None,911.1,4090,full
2,openMUSE/muse-laiona6-uvit-clip-220k,default,182.9,4090,full
2,runwayml/stable-diffusion-v1-5,default,882.0,4090,full
2,openMUSE/muse-laiona6-uvit-clip-220k,reduce-overhead,184.7,4090,full
2,runwayml/stable-diffusion-v1-5,reduce-overhead,896.2,4090,full
4,openMUSE/muse-laiona6-uvit-clip-220k,None,268.1,4090,full
4,runwayml/stable-diffusion-v1-5,None,1681.7,4090,full
4,openMUSE/muse-laiona6-uvit-clip-220k,default,268.9,4090,full
4,runwayml/stable-diffusion-v1-5,default,1616.5,4090,full
4,openMUSE/muse-laiona6-uvit-clip-220k,reduce-overhead,268.9,4090,full
4,runwayml/stable-diffusion-v1-5,reduce-overhead,1658.8,4090,full
8,openMUSE/muse-laiona6-uvit-clip-220k,None,529.7,4090,full
8,runwayml/stable-diffusion-v1-5,None,3315.5,4090,full
8,openMUSE/muse-laiona6-uvit-clip-220k,default,528.7,4090,full
8,runwayml/stable-diffusion-v1-5,default,3175.9,4090,full
8,openMUSE/muse-laiona6-uvit-clip-220k,reduce-overhead,529.7,4090,full
16,openMUSE/muse-laiona6-uvit-clip-220k,None,1200.0,4090,full
16,runwayml/stable-diffusion-v1-5,None,6700.0,4090,full
16,openMUSE/muse-laiona6-uvit-clip-220k,default,1200.0,4090,full
16,runwayml/stable-diffusion-v1-5,default,6300.0,4090,full
16,openMUSE/muse-laiona6-uvit-clip-220k,reduce-overhead,1200.0,4090,full
32,openMUSE/muse-laiona6-uvit-clip-220k,None,2400.0,4090,full
32,runwayml/stable-diffusion-v1-5,None,13600.0,4090,full
32,openMUSE/muse-laiona6-uvit-clip-220k,default,2400.0,4090,full
32,openMUSE/muse-laiona6-uvit-clip-220k,reduce-overhead,2400.0,4090,full
1,openMUSE/muse-laiona6-uvit-clip-220k,None,328.6,a100,full
1,runwayml/stable-diffusion-v1-5,None,925.4,a100,full
1,openMUSE/muse-laiona6-uvit-clip-220k,default,340.3,a100,full
1,runwayml/stable-diffusion-v1-5,default,727.8,a100,full
1,openMUSE/muse-laiona6-uvit-clip-220k,reduce-overhead,342.4,a100,full
1,runwayml/stable-diffusion-v1-5,reduce-overhead,622.6,a100,full
2,openMUSE/muse-laiona6-uvit-clip-220k,None,389.0,a100,full
2,runwayml/stable-diffusion-v1-5,None,1103.6,a100,full
2,openMUSE/muse-laiona6-uvit-clip-220k,default,388.8,a100,full
2,runwayml/stable-diffusion-v1-5,default,964.7,a100,full
2,openMUSE/muse-laiona6-uvit-clip-220k,reduce-overhead,374.5,a100,full
2,runwayml/stable-diffusion-v1-5,reduce-overhead,939.6,a100,full
4,openMUSE/muse-laiona6-uvit-clip-220k,None,437.3,a100,full
4,runwayml/stable-diffusion-v1-5,None,1754.1,a100,full
4,openMUSE/muse-laiona6-uvit-clip-220k,default,444.0,a100,full
4,runwayml/stable-diffusion-v1-5,default,1574.0,a100,full
4,openMUSE/muse-laiona6-uvit-clip-220k,reduce-overhead,447.9,a100,full
4,runwayml/stable-diffusion-v1-5,reduce-overhead,1553.3,a100,full
8,openMUSE/muse-laiona6-uvit-clip-220k,None,639.3,a100,full
8,runwayml/stable-diffusion-v1-5,None,3151.0,a100,full
8,openMUSE/muse-laiona6-uvit-clip-220k,default,638.4,a100,full
8,runwayml/stable-diffusion-v1-5,default,2788.2,a100,full
8,openMUSE/muse-laiona6-uvit-clip-220k,reduce-overhead,637.7,a100,full
8,runwayml/stable-diffusion-v1-5,reduce-overhead,2777.0,a100,full
16,openMUSE/muse-laiona6-uvit-clip-220k,None,1300.0,a100,full
16,runwayml/stable-diffusion-v1-5,None,6100.0,a100,full
16,openMUSE/muse-laiona6-uvit-clip-220k,default,1300.0,a100,full
16,runwayml/stable-diffusion-v1-5,default,5400.0,a100,full
16,openMUSE/muse-laiona6-uvit-clip-220k,reduce-overhead,1300.0,a100,full
16,runwayml/stable-diffusion-v1-5,reduce-overhead,5300.0,a100,full
32,openMUSE/muse-laiona6-uvit-clip-220k,None,2400.0,a100,full
32,runwayml/stable-diffusion-v1-5,None,12000.0,a100,full
32,openMUSE/muse-laiona6-uvit-clip-220k,default,2400.0,a100,full
32,runwayml/stable-diffusion-v1-5,default,10500.0,a100,full
32,openMUSE/muse-laiona6-uvit-clip-220k,reduce-overhead,2400.0,a100,full
32,runwayml/stable-diffusion-v1-5,reduce-overhead,10400.0,a100,full
1,openMUSE/muse-laiona6-uvit-clip-220k,None,13000.0,cpu,full
1,runwayml/stable-diffusion-v1-5,None,118400.0,cpu,full
1,openMUSE/muse-laiona6-uvit-clip-220k,default,12900.0,cpu,full
