Batch Size,Model Name,Compilation Type,Median,Mean,Device,Component,Timesteps,Max Memory
1,openMUSE/muse-laiona6-uvit-clip-220k,None,6.355010671541095,6.354479608125985,4090,backbone,,1526056448
1,openMUSE/muse-laiona6-uvit-clip-220k,default,4.223062144592404,4.228689327525595,4090,backbone,,1523959296
1,openMUSE/muse-laiona6-uvit-clip-220k,reduce-overhead,3.839030461385846,3.839165161674221,4090,backbone,,1773794816
2,openMUSE/muse-laiona6-uvit-clip-220k,None,6.910351198166609,6.9105279445648184,4090,backbone,,1536138240
2,openMUSE/muse-laiona6-uvit-clip-220k,default,5.582894477993251,5.646417890157965,4090,backbone,,1531943936
2,openMUSE/muse-laiona6-uvit-clip-220k,reduce-overhead,5.573294749483466,5.573294749483466,4090,backbone,,1810073600
4,openMUSE/muse-laiona6-uvit-clip-220k,None,12.631795508787034,12.627794628497213,4090,backbone,,1556301824
4,openMUSE/muse-laiona6-uvit-clip-220k,default,10.818254761397839,10.911045847460628,4090,backbone,,1547913216
4,openMUSE/muse-laiona6-uvit-clip-220k,reduce-overhead,10.94626747071743,11.023875987157226,4090,backbone,,1882631168
8,openMUSE/muse-laiona6-uvit-clip-220k,None,17.260433454066515,17.26012513972819,4090,backbone,,1670029312
8,openMUSE/muse-laiona6-uvit-clip-220k,default,14.824591763317585,14.899799680071217,4090,backbone,,1670029312
8,openMUSE/muse-laiona6-uvit-clip-220k,reduce-overhead,14.896197244524956,14.982467304383006,4090,backbone,,2027746304
16,openMUSE/muse-laiona6-uvit-clip-220k,None,34.055187460035086,34.04712673897545,4090,backbone,,1677488128
16,openMUSE/muse-laiona6-uvit-clip-220k,default,29.414025507867336,29.413767741061747,4090,backbone,,1643933696
16,openMUSE/muse-laiona6-uvit-clip-220k,reduce-overhead,29.818612150847912,29.818987403996292,4090,backbone,,2322686976
32,openMUSE/muse-laiona6-uvit-clip-220k,None,76.98991522192955,76.99344257036081,4090,backbone,,1838477312
32,openMUSE/muse-laiona6-uvit-clip-220k,default,63.82430903613567,63.93942824797705,4090,backbone,,1771368448
32,openMUSE/muse-laiona6-uvit-clip-220k,reduce-overhead,64.36415715143085,64.56408492522314,4090,backbone,,2907333632
1,openMUSE/muse-laiona6-uvit-clip-220k,None,6.56682443805039,6.566455290885642,4090,vae,,456276992
1,openMUSE/muse-laiona6-uvit-clip-220k,default,6.56529339030385,6.563913059653713,4090,vae,,456276992
1,openMUSE/muse-laiona6-uvit-clip-220k,reduce-overhead,6.564464885741472,6.56375918770209,4090,vae,,456276992
2,openMUSE/muse-laiona6-uvit-clip-220k,None,10.772249568253754,10.771582368761301,4090,vae,,607339520
2,openMUSE/muse-laiona6-uvit-clip-220k,default,10.78725066035986,10.786342760547997,4090,vae,,607339520
2,openMUSE/muse-laiona6-uvit-clip-220k,reduce-overhead,10.774228069931269,10.774244405329227,4090,vae,,607339520
4,openMUSE/muse-laiona6-uvit-clip-220k,None,22.48142920434475,22.48172780498862,4090,vae,,909464576
4,openMUSE/muse-laiona6-uvit-clip-220k,default,22.477943263947964,22.4780485779047,4090,vae,,909464576
4,openMUSE/muse-laiona6-uvit-clip-220k,reduce-overhead,22.496266290545464,22.49803552404046,4090,vae,,909464576
8,openMUSE/muse-laiona6-uvit-clip-220k,None,48.28033410012722,48.28750133691799,4090,vae,,1513714688
8,openMUSE/muse-laiona6-uvit-clip-220k,default,48.34883473813534,48.33510744252375,4090,vae,,1513714688
8,openMUSE/muse-laiona6-uvit-clip-220k,reduce-overhead,48.29604551196098,48.2989971836408,4090,vae,,1513714688
16,openMUSE/muse-laiona6-uvit-clip-220k,None,94.365150667727,94.38184335489166,4090,vae,,2722214912
16,openMUSE/muse-laiona6-uvit-clip-220k,default,94.4227883592248,94.42804652181539,4090,vae,,2722214912
16,openMUSE/muse-laiona6-uvit-clip-220k,reduce-overhead,94.49166059494019,94.46294317868623,4090,vae,,2722214912
32,openMUSE/muse-laiona6-uvit-clip-220k,None,189.6930281072855,189.709416590631,4090,vae,,5139215360
32,openMUSE/muse-laiona6-uvit-clip-220k,default,189.77462826296687,189.73004507521787,4090,vae,,5139215360
32,openMUSE/muse-laiona6-uvit-clip-220k,reduce-overhead,189.74881898611784,189.72302010903755,4090,vae,,5139215360
1,openMUSE/muse-laiona6-uvit-clip-220k,None,104.25574658438563,104.26312973722816,4090,full,12,1744619008
1,openMUSE/muse-laiona6-uvit-clip-220k,None,163.32055535167456,163.4176392108202,4090,full,20,1744619008
1,openMUSE/muse-laiona6-uvit-clip-220k,default,104.60881376639009,104.57445280626416,4090,full,12,1744619008
1,openMUSE/muse-laiona6-uvit-clip-220k,default,163.84175792336464,163.79622330090828,4090,full,20,1744619008
1,openMUSE/muse-laiona6-uvit-clip-220k,reduce-overhead,104.72915973514318,104.7537506558001,4090,full,12,1744619008
1,openMUSE/muse-laiona6-uvit-clip-220k,reduce-overhead,163.75949699431658,163.737978653184,4090,full,20,1744619008
2,openMUSE/muse-laiona6-uvit-clip-220k,None,185.0303653627634,185.0661189916233,4090,full,12,1895799808
2,openMUSE/muse-laiona6-uvit-clip-220k,None,290.0837524794042,290.0574600789696,4090,full,20,1895799808
2,openMUSE/muse-laiona6-uvit-clip-220k,default,184.36879245564342,184.38486102968454,4090,full,12,1895799808
2,openMUSE/muse-laiona6-uvit-clip-220k,default,289.787451736629,289.8188896942884,4090,full,20,1895799808
2,openMUSE/muse-laiona6-uvit-clip-220k,reduce-overhead,184.87332621589303,184.9220977164805,4090,full,12,1895799808
2,openMUSE/muse-laiona6-uvit-clip-220k,reduce-overhead,289.64947210624814,289.7206502966583,4090,full,20,1895799808
4,openMUSE/muse-laiona6-uvit-clip-220k,None,268.04383797571063,268.0775879416615,4090,full,12,2198161408
4,openMUSE/muse-laiona6-uvit-clip-220k,None,411.54768504202366,411.59942870338756,4090,full,20,2198161408
4,openMUSE/muse-laiona6-uvit-clip-220k,default,268.77938210964203,268.8013701699674,4090,full,12,2198161408
4,openMUSE/muse-laiona6-uvit-clip-220k,default,411.18578240275383,411.5054551512003,4090,full,20,2198161408
4,openMUSE/muse-laiona6-uvit-clip-220k,reduce-overhead,268.36255518719554,268.3197553269565,4090,full,12,2198161408
4,openMUSE/muse-laiona6-uvit-clip-220k,reduce-overhead,411.24501544982195,411.15596145391464,4090,full,20,2198161408
8,openMUSE/muse-laiona6-uvit-clip-220k,None,528.4391790628433,528.4391790628433,4090,full,12,2802884608
8,openMUSE/muse-laiona6-uvit-clip-220k,None,806.2258311547339,806.2258311547339,4090,full,20,2802884608
8,openMUSE/muse-laiona6-uvit-clip-220k,default,528.8440170697868,528.8440170697868,4090,full,12,2802884608
8,openMUSE/muse-laiona6-uvit-clip-220k,default,807.8571278601885,807.8571278601885,4090,full,20,2802884608
8,openMUSE/muse-laiona6-uvit-clip-220k,reduce-overhead,525.7953433319926,525.7953433319926,4090,full,12,2802884608
8,openMUSE/muse-laiona6-uvit-clip-220k,reduce-overhead,806.6514525562525,806.6514525562525,4090,full,20,2802884608
16,openMUSE/muse-laiona6-uvit-clip-220k,None,1161.6277443245053,1161.6277443245053,4090,full,12,4012331008
16,openMUSE/muse-laiona6-uvit-clip-220k,None,1796.7887269333005,1796.7887269333005,4090,full,20,4012331008
16,openMUSE/muse-laiona6-uvit-clip-220k,default,1163.0286844447255,1163.0286844447255,4090,full,12,4012331008
16,openMUSE/muse-laiona6-uvit-clip-220k,default,1797.5742053240538,1797.5742053240538,4090,full,20,4012331008
16,openMUSE/muse-laiona6-uvit-clip-220k,reduce-overhead,1163.1084866821766,1163.1084866821766,4090,full,12,4012331008
16,openMUSE/muse-laiona6-uvit-clip-220k,reduce-overhead,1796.5799234807491,1796.5799234807491,4090,full,20,4012331008
32,openMUSE/muse-laiona6-uvit-clip-220k,None,2404.505956918001,2404.505956918001,4090,full,12,6431502336
32,openMUSE/muse-laiona6-uvit-clip-220k,None,3723.3525132760406,3723.3525132760406,4090,full,20,6431502336
32,openMUSE/muse-laiona6-uvit-clip-220k,default,2411.0765792429447,2411.0765792429447,4090,full,12,6431502336
32,openMUSE/muse-laiona6-uvit-clip-220k,default,3727.670006453991,3727.670006453991,4090,full,20,6431502336
32,openMUSE/muse-laiona6-uvit-clip-220k,reduce-overhead,2412.4039728194475,2412.4039728194475,4090,full,12,6431502336
32,openMUSE/muse-laiona6-uvit-clip-220k,reduce-overhead,3735.265327617526,3735.265327617526,4090,full,20,6431502336
1,runwayml/stable-diffusion-v1-5,None,15.629179403185846,15.628640420202702,4090,backbone,,2390170112
1,runwayml/stable-diffusion-v1-5,default,15.060481429100037,15.060733005936655,4090,backbone,,2484931584
1,runwayml/stable-diffusion-v1-5,reduce-overhead,14.454673137515783,14.4589923721339,4090,backbone,,2243680768
2,runwayml/stable-diffusion-v1-5,None,24.863872956484556,24.86671784892678,4090,backbone,,2409986048
2,runwayml/stable-diffusion-v1-5,default,23.72487774118781,23.724176585674286,4090,backbone,,2597702144
2,runwayml/stable-diffusion-v1-5,reduce-overhead,23.10284748673439,23.101139534264803,4090,backbone,,2244015616
4,runwayml/stable-diffusion-v1-5,None,39.26165960729122,39.26834188258418,4090,backbone,,2508071424
4,runwayml/stable-diffusion-v1-5,default,37.582061160355806,37.57320586591958,4090,backbone,,2826567168
4,runwayml/stable-diffusion-v1-5,reduce-overhead,37.04123850911856,37.05746787427752,4090,backbone,,2244685312
8,runwayml/stable-diffusion-v1-5,None,72.3009817302227,72.39551988563368,4090,backbone,,2781318144
8,runwayml/stable-diffusion-v1-5,default,68.58890783041716,68.59760619699955,4090,backbone,,3238390784
8,runwayml/stable-diffusion-v1-5,reduce-overhead,67.78866332024336,67.78682737300794,4090,backbone,,2246024704
16,runwayml/stable-diffusion-v1-5,None,143.2807883247733,143.30162666738033,4090,backbone,,3327885312
16,runwayml/stable-diffusion-v1-5,default,134.43340687081218,134.44012636318803,4090,backbone,,4220129280
16,runwayml/stable-diffusion-v1-5,reduce-overhead,133.94464878365397,133.92798462882638,4090,backbone,,2248850944
32,runwayml/stable-diffusion-v1-5,None,290.6363047659397,290.60039203613997,4090,backbone,,4420798464
32,runwayml/stable-diffusion-v1-5,default,262.5404540449381,262.4836037866771,4090,backbone,,6096226304
1,runwayml/stable-diffusion-v1-5,None,32.09502878598869,32.10407129954547,4090,vae,,821041664
1,runwayml/stable-diffusion-v1-5,default,32.1299284696579,32.129695918411024,4090,vae,,821041664
1,runwayml/stable-diffusion-v1-5,reduce-overhead,32.130503468215466,32.13199973106384,4090,vae,,821041664
2,runwayml/stable-diffusion-v1-5,None,71.64513878524303,71.640731833343,4090,vae,,1255808000
2,runwayml/stable-diffusion-v1-5,default,71.67345425114036,71.67781616694161,4090,vae,,1255808000
2,runwayml/stable-diffusion-v1-5,reduce-overhead,71.70697022229433,71.69395153011594,4090,vae,,1255808000
4,runwayml/stable-diffusion-v1-5,None,139.60321433842182,139.59278841502964,4090,vae,,2329680896
4,runwayml/stable-diffusion-v1-5,default,139.5892039872706,139.6103157894686,4090,vae,,2329680896
4,runwayml/stable-diffusion-v1-5,reduce-overhead,139.61568428203464,139.6245309151709,4090,vae,,2329680896
8,runwayml/stable-diffusion-v1-5,None,274.96773190796375,274.95822426863015,4090,vae,,4477426688
8,runwayml/stable-diffusion-v1-5,default,274.5947898365557,274.7078731190413,4090,vae,,4477426688
8,runwayml/stable-diffusion-v1-5,reduce-overhead,274.7999457642436,274.79412057437,4090,vae,,4477426688
16,runwayml/stable-diffusion-v1-5,None,558.2508435472846,558.2508435472846,4090,vae,,8772918272
16,runwayml/stable-diffusion-v1-5,default,559.0376975014806,559.0376975014806,4090,vae,,8772918272
16,runwayml/stable-diffusion-v1-5,reduce-overhead,559.245178475976,559.245178475976,4090,vae,,8772918272
32,runwayml/stable-diffusion-v1-5,None,1198.8408602774143,1198.8408602774143,4090,vae,,15216122880
32,runwayml/stable-diffusion-v1-5,default,1201.8981063738465,1201.8981063738465,4090,vae,,15216122880
32,runwayml/stable-diffusion-v1-5,reduce-overhead,1196.586919017136,1196.586919017136,4090,vae,,15216122880
1,runwayml/stable-diffusion-v1-5,None,370.0695773586631,370.014070533216,4090,full,12,2809300992
1,runwayml/stable-diffusion-v1-5,None,570.2048386447132,570.2048386447132,4090,full,20,2809300992
1,runwayml/stable-diffusion-v1-5,default,355.3046006709337,355.35976104438305,4090,full,12,2809300992
1,runwayml/stable-diffusion-v1-5,default,545.3452612273395,545.3452612273395,4090,full,20,2809300992
1,runwayml/stable-diffusion-v1-5,reduce-overhead,348.1723703444004,348.739276950558,4090,full,12,2818124288
1,runwayml/stable-diffusion-v1-5,reduce-overhead,533.3780418150127,533.3780418150127,4090,full,20,2818124288
2,runwayml/stable-diffusion-v1-5,None,599.0237407386303,599.0237407386303,4090,full,12,3244598784
2,runwayml/stable-diffusion-v1-5,None,913.4796559810638,913.4796559810638,4090,full,20,3244598784
2,runwayml/stable-diffusion-v1-5,default,577.9854878783226,577.9854878783226,4090,full,12,3244598784
2,runwayml/stable-diffusion-v1-5,default,878.0966466292739,878.0966466292739,4090,full,20,3244598784
2,runwayml/stable-diffusion-v1-5,reduce-overhead,567.3375399783254,567.3375399783254,4090,full,12,3253724160
2,runwayml/stable-diffusion-v1-5,reduce-overhead,863.9821768738329,863.9821768738329,4090,full,20,3253724160
4,runwayml/stable-diffusion-v1-5,None,1095.45870218426,1095.45870218426,4090,full,12,4319534592
4,runwayml/stable-diffusion-v1-5,None,1671.4036203920841,1671.4036203920841,4090,full,20,4319534592
4,runwayml/stable-diffusion-v1-5,default,1055.2249550819397,1055.2249550819397,4090,full,12,4319534592
4,runwayml/stable-diffusion-v1-5,default,1605.4596873000264,1605.4596873000264,4090,full,20,4319534592
4,runwayml/stable-diffusion-v1-5,reduce-overhead,1047.6619573310018,1047.6619573310018,4090,full,12,4329264128
4,runwayml/stable-diffusion-v1-5,reduce-overhead,1586.6175470873713,1586.6175470873713,4090,full,20,4329264128
8,runwayml/stable-diffusion-v1-5,None,2170.5977395176888,2170.5977395176888,4090,full,12,6469479936
8,runwayml/stable-diffusion-v1-5,None,3323.135661892593,3323.135661892593,4090,full,20,6469479936
8,runwayml/stable-diffusion-v1-5,default,2068.6372220516205,2068.6372220516205,4090,full,12,6469479936
8,runwayml/stable-diffusion-v1-5,default,3137.7890771254897,3137.7890771254897,4090,full,20,6469479936
16,runwayml/stable-diffusion-v1-5,None,4405.677381902933,4405.677381902933,4090,full,12,10769149440
16,runwayml/stable-diffusion-v1-5,None,6744.045728817582,6744.045728817582,4090,full,20,10769149440
16,runwayml/stable-diffusion-v1-5,default,4044.248648919165,4044.248648919165,4090,full,12,10769149440
16,runwayml/stable-diffusion-v1-5,default,6146.266496740282,6146.266496740282,4090,full,20,10769149440
32,runwayml/stable-diffusion-v1-5,None,9025.505508296192,9025.505508296192,4090,full,12,17222561280
32,runwayml/stable-diffusion-v1-5,None,13753.053216263652,13753.053216263652,4090,full,20,17221709312
1,williamberman/laiona6plus_uvit_clip_f8,None,8.228525333106518,8.225477451028734,4090,backbone,,1550296576
1,williamberman/laiona6plus_uvit_clip_f8,default,5.401471070945263,5.405807568642654,4090,backbone,,1550689792
1,williamberman/laiona6plus_uvit_clip_f8,reduce-overhead,3.5050317738205194,3.5049776049951715,4090,backbone,,1817176576
2,williamberman/laiona6plus_uvit_clip_f8,None,7.921426743268966,7.921347652490323,4090,backbone,,1555266560
2,williamberman/laiona6plus_uvit_clip_f8,default,5.537006724625826,5.535959918051958,4090,backbone,,1556315136
2,williamberman/laiona6plus_uvit_clip_f8,reduce-overhead,3.8021549582481384,3.856140640206062,4090,backbone,,1834580992
4,williamberman/laiona6plus_uvit_clip_f8,None,8.023034129291773,8.021042954463224,4090,backbone,,1680680960
4,williamberman/laiona6plus_uvit_clip_f8,default,5.421498231589794,5.423758639708946,4090,backbone,,1682778112
4,williamberman/laiona6plus_uvit_clip_f8,reduce-overhead,4.1523010563105345,4.152271489923199,4090,backbone,,1869389824
8,williamberman/laiona6plus_uvit_clip_f8,None,8.34356788545847,8.340278997396428,4090,backbone,,1690861568
8,williamberman/laiona6plus_uvit_clip_f8,default,6.646436732262373,6.714718403915564,4090,backbone,,1693483008
8,williamberman/laiona6plus_uvit_clip_f8,reduce-overhead,6.590946484357119,6.601221783785149,4090,backbone,,1939007488
16,williamberman/laiona6plus_uvit_clip_f8,None,15.155634563416243,15.15489746151226,4090,backbone,,1633308672
16,williamberman/laiona6plus_uvit_clip_f8,default,12.746618734672666,12.74083551252261,4090,backbone,,1642745856
16,williamberman/laiona6plus_uvit_clip_f8,reduce-overhead,13.005549600347877,13.004628813359886,4090,backbone,,2082953216
32,williamberman/laiona6plus_uvit_clip_f8,None,22.27504001930356,22.277377154678106,4090,backbone,,1722470400
32,williamberman/laiona6plus_uvit_clip_f8,default,18.040089262649417,18.037003496040903,4090,backbone,,1739247616
32,williamberman/laiona6plus_uvit_clip_f8,reduce-overhead,18.310839077457786,18.30719026426474,4090,backbone,,2361219072
1,williamberman/laiona6plus_uvit_clip_f8,None,1.9063955638557673,1.9069686376800141,4090,vae,,211839488
1,williamberman/laiona6plus_uvit_clip_f8,default,1.904119411483407,1.903661188359062,4090,vae,,211839488
1,williamberman/laiona6plus_uvit_clip_f8,reduce-overhead,1.9909425778314476,1.9925634687145553,4090,vae,,211839488
2,williamberman/laiona6plus_uvit_clip_f8,None,1.8914468958973885,1.8941050535067918,4090,vae,,211223040
2,williamberman/laiona6plus_uvit_clip_f8,default,1.9197211368009448,1.9196105065445106,4090,vae,,211223040
2,williamberman/laiona6plus_uvit_clip_f8,reduce-overhead,1.9286997430026531,1.928803389891982,4090,vae,,211223040
4,williamberman/laiona6plus_uvit_clip_f8,None,1.9230247568339107,1.9228303184111912,4090,vae,,215286272
4,williamberman/laiona6plus_uvit_clip_f8,default,1.8194398982450364,1.820771574663619,4090,vae,,215286272
4,williamberman/laiona6plus_uvit_clip_f8,reduce-overhead,1.8358099926263096,1.8342984995494287,4090,vae,,215286272
8,williamberman/laiona6plus_uvit_clip_f8,None,2.480844957754016,2.480831760913134,4090,vae,,219881984
8,williamberman/laiona6plus_uvit_clip_f8,default,2.4792660493403673,2.4792098961770535,4090,vae,,219881984
8,williamberman/laiona6plus_uvit_clip_f8,reduce-overhead,2.480388358235359,2.480303980410099,4090,vae,,219881984
16,williamberman/laiona6plus_uvit_clip_f8,None,4.676138190552592,4.675871823829684,4090,vae,,261087744
16,williamberman/laiona6plus_uvit_clip_f8,default,4.677786724641919,4.676827690987425,4090,vae,,261087744
16,williamberman/laiona6plus_uvit_clip_f8,reduce-overhead,4.674529656767845,4.674506716599518,4090,vae,,261087744
32,williamberman/laiona6plus_uvit_clip_f8,None,9.646578039973974,9.646896882490678,4090,vae,,445702656
32,williamberman/laiona6plus_uvit_clip_f8,default,9.64654702693224,9.647424138066444,4090,vae,,445702656
32,williamberman/laiona6plus_uvit_clip_f8,reduce-overhead,9.643536992371082,9.643138310110027,4090,vae,,445702656
1,williamberman/laiona6plus_uvit_clip_f8,None,116.67261831462383,116.62700720545318,4090,full,12,1598507008
1,williamberman/laiona6plus_uvit_clip_f8,None,183.31005703657866,183.3059205673635,4090,full,20,1598507008
1,williamberman/laiona6plus_uvit_clip_f8,default,115.49927201122046,115.47876418464715,4090,full,12,1598507008
1,williamberman/laiona6plus_uvit_clip_f8,default,185.34084875136614,185.31633960083127,4090,full,20,1598507008
1,williamberman/laiona6plus_uvit_clip_f8,reduce-overhead,115.38242176175117,115.37571841229995,4090,full,12,1598507008
1,williamberman/laiona6plus_uvit_clip_f8,reduce-overhead,184.23206266015768,184.21301261211434,4090,full,20,1598507008
2,williamberman/laiona6plus_uvit_clip_f8,None,205.89876919984818,205.88075499981642,4090,full,12,1631015424
2,williamberman/laiona6plus_uvit_clip_f8,None,328.4522392787039,328.46631738357246,4090,full,20,1631015424
2,williamberman/laiona6plus_uvit_clip_f8,default,205.69254737347364,205.67441191524267,4090,full,12,1631015424
2,williamberman/laiona6plus_uvit_clip_f8,default,328.7909161299467,328.8047187961638,4090,full,20,1631015424
2,williamberman/laiona6plus_uvit_clip_f8,reduce-overhead,205.40073700249195,205.38863465189934,4090,full,12,1631015424
2,williamberman/laiona6plus_uvit_clip_f8,reduce-overhead,328.4982102923095,328.53886764496565,4090,full,20,1631015424
4,williamberman/laiona6plus_uvit_clip_f8,None,314.71574073657393,314.7182706743479,4090,full,12,1841766912
4,williamberman/laiona6plus_uvit_clip_f8,None,497.83389270305634,497.8457158431411,4090,full,20,1841766912
4,williamberman/laiona6plus_uvit_clip_f8,default,315.9196963533759,315.89409918524325,4090,full,12,1841766912
4,williamberman/laiona6plus_uvit_clip_f8,default,497.58274015039206,497.59905723234016,4090,full,20,1841766912
4,williamberman/laiona6plus_uvit_clip_f8,reduce-overhead,314.8641115985811,314.9143240880221,4090,full,12,1841766912
4,williamberman/laiona6plus_uvit_clip_f8,reduce-overhead,498.3653947710991,498.26875422149897,4090,full,20,1841766912
8,williamberman/laiona6plus_uvit_clip_f8,None,639.8446024395525,639.8446024395525,4090,full,12,2275786752
8,williamberman/laiona6plus_uvit_clip_f8,None,1017.057160846889,1017.057160846889,4090,full,20,2275786752
8,williamberman/laiona6plus_uvit_clip_f8,default,641.575641464442,641.575641464442,4090,full,12,2275786752
8,williamberman/laiona6plus_uvit_clip_f8,default,1016.4816444739699,1016.4816444739699,4090,full,20,2275786752
8,williamberman/laiona6plus_uvit_clip_f8,reduce-overhead,641.221244353801,641.221244353801,4090,full,12,2275786752
8,williamberman/laiona6plus_uvit_clip_f8,reduce-overhead,1017.9575206711888,1017.9575206711888,4090,full,20,2275786752
16,williamberman/laiona6plus_uvit_clip_f8,None,1431.1913466081023,1431.1913466081023,4090,full,12,3165478912
16,williamberman/laiona6plus_uvit_clip_f8,None,2282.9345781356096,2282.9345781356096,4090,full,20,3165478912
16,williamberman/laiona6plus_uvit_clip_f8,default,1426.9162015989423,1426.9162015989423,4090,full,12,3165478912
16,williamberman/laiona6plus_uvit_clip_f8,default,2272.7066790685058,2272.7066790685058,4090,full,20,3165478912
16,williamberman/laiona6plus_uvit_clip_f8,reduce-overhead,1428.3165764063597,1428.3165764063597,4090,full,12,3165478912
16,williamberman/laiona6plus_uvit_clip_f8,reduce-overhead,2276.8506668508053,2276.8506668508053,4090,full,20,3165478912
32,williamberman/laiona6plus_uvit_clip_f8,None,2972.7544179186225,2972.7544179186225,4090,full,12,4943020032
32,williamberman/laiona6plus_uvit_clip_f8,None,4730.410555377603,4730.410555377603,4090,full,20,4943020032
32,williamberman/laiona6plus_uvit_clip_f8,default,2963.0046263337135,2963.0046263337135,4090,full,12,4943020032
32,williamberman/laiona6plus_uvit_clip_f8,default,4730.1435535773635,4730.1435535773635,4090,full,20,4943020032
32,williamberman/laiona6plus_uvit_clip_f8,reduce-overhead,2962.904691696167,2962.904691696167,4090,full,12,4943020032
32,williamberman/laiona6plus_uvit_clip_f8,reduce-overhead,4752.846756950021,4752.846756950021,4090,full,20,4943020032
